Date,0,1,2,3,8,9
2018-01-04,48.7761,35.901176,26.89309,25.52212,52.438946,32.99833
2018-01-05,25.727184,30.744043,29.140667,30.913153,35.79489,32.679764
2018-01-08,37.04618,23.940552,32.25604,37.890327,53.07207,48.75064
2018-01-09,20.12276,44.152336,19.025955,17.608484,21.083342,25.877481
2018-01-10,23.499138,26.558475,28.991404,16.92388,44.208073,22.063728
2018-01-11,37.24187,18.596457,20.728352,28.906609,33.29289,34.166924
2018-01-12,21.357435,36.10769,18.157118,15.704468,25.582506,25.387518
2018-01-15,30.451382,40.57692,19.32943,15.258771,32.24401,27.463259
2018-01-16,22.834566,27.104265,21.770327,18.52589,23.919567,29.711315
2018-01-17,18.866213,28.911459,22.243387,23.8435,33.867912,36.0894
2018-01-18,36.627792,43.405598,20.574913,28.198488,45.82543,31.999668
2018-01-19,33.828876,38.785454,38.00264,32.733845,54.945747,19.06114
2018-01-22,46.235466,73.7528,43.158485,38.32877,51.69834,30.89633
2018-01-23,19.34434,17.030373,13.028172,13.685062,30.862484,26.938406
2018-01-24,20.78912,48.741287,37.090126,25.188965,65.23533,47.61035
2018-01-25,30.712118,36.121227,22.684185,30.14445,41.16257,34.713585
2018-01-26,20.63262,20.255722,17.216038,20.093496,54.788097,34.479
2018-01-29,31.49505,34.366184,27.127827,14.039345,48.208546,43.214077
2018-01-30,34.611477,84.0499,27.536236,41.489456,46.94319,30.228674
2018-01-31,12.189675,24.60187,23.47728,23.730652,40.4097,31.48626
2018-02-01,36.257774,30.38012,32.411312,22.22301,32.620026,21.987726
2018-02-02,28.92064,30.852839,23.515238,21.506594,52.21424,40.2875
2018-02-05,23.824736,27.805979,29.421711,25.116209,34.42576,44.472862
2018-02-06,87.994064,67.867294,49.930695,61.927856,105.840096,63.48053
2018-02-07,16.971949,19.148144,20.175934,18.328825,29.042622,26.77709
2018-02-08,19.53027,21.081688,17.398851,24.109926,27.290127,16.434656
2018-02-09,37.958305,37.608982,30.803898,27.609304,84.51392,61.026703
2018-02-12,31.122543,33.5532,26.954075,23.227016,48.611126,26.685364
2018-02-13,38.98208,22.194416,17.487185,31.510094,36.524918,15.0591955
2018-02-14,128.72797,51.544388,37.184433,38.384205,58.05505,82.26749
2018-02-15,24.937588,30.436125,21.68198,27.721252,55.962982,26.957842
2018-02-20,45.597157,32.1709,26.655071,28.870605,33.418686,29.568344
2018-02-21,13.286373,22.14907,16.871527,12.444112,26.390562,18.587675
2018-02-22,27.242918,37.384537,30.4124,30.543118,40.212826,37.453327
2018-02-23,15.59545,11.824328,12.701818,13.638962,14.254849,15.538856
2018-02-26,42.23553,26.790066,25.292725,18.33297,56.116592,61.3909
2018-02-27,17.861774,27.14004,22.865644,16.367445,25.25555,36.23851
2018-02-28,20.711418,18.824818,20.691471,12.901725,32.953503,23.728184
2018-03-01,20.493612,31.941185,15.997556,17.585283,37.374546,18.371807
2018-03-02,13.719375,11.797656,15.131626,10.907059,24.445227,18.988087
2018-03-05,44.83938,34.930817,35.037033,27.133247,71.40945,59.43985
2018-03-06,18.348854,28.968016,15.02045,13.895114,24.59754,24.627628
2018-03-07,14.955813,30.896137,16.337702,15.332596,17.90018,17.754665
2018-03-08,35.72136,22.013834,19.612202,34.729458,46.350166,21.724184
2018-03-09,36.714333,42.797867,30.095184,27.27283,39.946186,59.431164
2018-03-12,22.49099,17.629576,17.194233,21.934052,21.027727,16.57884
2018-03-13,22.54262,39.085175,20.332031,26.02018,39.08228,40.384758
2018-03-14,7.9218845,14.097021,5.5435915,7.551853,15.062566,14.904196
2018-03-15,16.172104,16.769169,11.930752,15.610358,18.557825,11.018509
2018-03-16,38.712997,20.374731,23.439627,16.112509,22.862415,23.02558
2018-03-19,26.480377,21.53759,25.38244,22.615286,24.820496,30.12101
2018-03-20,36.330677,36.50895,18.132124,25.03966,33.9744,39.059788
2018-03-21,25.906864,38.343513,29.897724,18.204235,30.342373,43.901684
2018-03-22,47.79058,24.593897,22.936077,25.507826,35.90373,23.835464
2018-03-23,45.664516,39.26065,43.340183,34.34669,46.49623,37.992954
2018-03-26,66.23722,79.358795,33.6918,40.705368,97.94424,44.64855
2018-03-27,33.53483,30.704365,21.05264,22.856913,54.98876,47.483456
2018-03-28,32.02016,27.071484,30.226048,32.55932,64.67358,89.36192
2018-03-29,32.987686,29.604656,23.316399,20.986994,48.55897,34.888615
2018-04-03,39.065125,37.42498,48.14281,46.52765,55.21274,39.457516
2018-04-04,25.789366,18.16388,17.672636,16.795454,21.24438,21.560413
2018-04-06,25.86137,30.120615,17.656174,22.692017,49.483986,23.850237
2018-04-09,40.9067,36.100937,22.30327,12.50522,50.84289,27.338129
2018-04-10,39.97016,60.29287,22.025246,35.706,28.427404,24.469397
2018-04-11,28.076157,36.68042,16.807203,15.890935,39.836926,20.972128
2018-04-12,27.887203,22.927692,15.039947,13.639335,20.959087,31.378666
2018-04-13,11.210891,22.07857,17.801691,21.01943,37.89406,19.532505
2018-04-16,16.269354,25.103754,20.014248,10.110643,33.922596,28.399614
2018-04-17,34.11875,26.15632,22.486912,38.352886,30.608421,20.689669
2018-04-18,12.350878,16.849669,20.339272,13.846121,23.197563,13.5538845
2018-04-19,41.22139,34.576294,21.103996,31.988401,51.795204,27.212181
2018-04-20,16.530716,22.407522,14.449945,12.888034,40.235085,22.993576
2018-04-23,17.760849,21.276337,16.940847,12.265495,27.22792,19.05585
2018-04-24,35.437267,22.70167,20.90081,16.381512,42.92655,30.278315
2018-04-25,31.706003,36.669872,42.739395,24.462723,73.20644,45.915394
2018-04-26,19.531479,17.036182,26.313082,23.654388,19.928179,13.463255
2018-04-27,46.87763,27.735367,40.103546,14.214486,49.164364,38.3717
2018-04-30,22.54418,30.716927,24.020596,31.184591,33.740623,29.345575
2018-05-02,31.805866,30.847662,18.924753,19.296455,29.264547,25.88485
2018-05-03,25.901731,28.283134,24.050243,16.064943,37.617615,22.690657
2018-05-04,20.333738,20.531834,24.961912,18.447872,19.072601,14.794203
2018-05-07,14.881789,7.7017994,13.406373,18.80766,19.958809,16.33044
2018-05-08,20.118723,13.855553,19.366344,14.01768,21.574154,29.819353
2018-05-09,12.422966,26.934868,13.4156685,14.718396,18.77386,18.117153
2018-05-10,17.752918,17.88684,10.99716,13.696425,22.922203,16.623718
2018-05-11,22.17545,17.47742,16.605242,17.800102,17.40669,18.564262
2018-05-14,39.03345,48.479332,27.949446,23.581821,36.00248,32.780304
2018-05-15,36.77816,31.887506,21.011995,21.490377,49.160797,32.939423
2018-05-16,13.954204,18.657793,10.379648,7.8353643,10.73039,9.84675
2018-05-17,22.197601,22.332521,14.546925,28.331802,39.13764,35.881584
2018-05-18,35.875793,36.904606,15.808836,20.04216,57.577667,31.021732
2018-05-21,42.901337,33.90935,29.034958,24.469696,38.091743,26.76331
2018-05-23,36.441044,60.82136,40.089996,24.673733,83.32786,57.74915
2018-05-24,12.380987,10.108598,12.526548,6.781669,18.532806,16.909014
2018-05-25,87.26282,44.183834,29.582102,37.5299,55.91802,34.168358
2018-05-28,35.889004,34.1234,16.249203,60.906036,51.37518,38.625942
2018-05-29,18.619581,34.396023,12.167863,15.399124,31.921312,30.055567
2018-05-30,15.627526,17.190935,17.363552,12.393788,12.8212,18.140148
2018-05-31,19.576885,35.088303,27.704144,28.626892,54.966324,36.86374
2018-06-01,24.956512,39.015846,27.369545,22.38143,44.72182,24.130798
2018-06-04,13.022385,20.601799,13.077915,10.12858,30.911213,16.700378
2018-06-05,26.300793,27.811964,14.529724,23.825464,29.872564,22.821918
2018-06-06,39.688934,17.624105,22.586382,17.540104,54.02823,30.683008
2018-06-07,13.106354,18.194447,19.156105,22.75384,22.496073,17.868107
2018-06-08,18.24486,25.70963,12.08366,18.455011,34.717907,21.546564
2018-06-11,24.056211,31.101341,14.700242,18.554543,24.531937,15.853691
2018-06-12,20.949965,24.467081,25.875196,14.8758,26.17204,24.92824
2018-06-13,24.942104,23.2962,31.169525,33.96525,40.409912,29.94722
2018-06-14,20.364548,16.702164,15.21064,17.128557,31.502625,22.25374
2018-06-15,28.941765,14.573634,16.93979,20.444506,40.769524,23.540136
2018-06-19,19.411467,37.88322,37.50183,22.124575,54.861908,32.915638
2018-06-20,21.033386,30.850716,19.385296,19.455091,37.84019,35.33147
2018-06-21,16.835773,17.837664,21.180523,22.118113,33.609795,22.91826
2018-06-22,22.618969,12.133445,21.351637,11.748836,13.494389,30.73458
2018-06-25,21.707207,27.987892,17.512932,20.736248,29.544008,20.453636
2018-06-26,27.21304,26.97219,24.327606,16.598255,39.759285,22.254871
2018-06-27,34.546524,35.12265,43.932873,40.629944,30.940388,39.026196
2018-06-28,36.7406,33.903687,33.08602,33.405636,55.35215,19.082958
2018-06-29,19.597263,31.949432,28.703531,36.679558,34.749794,39.522118
2018-07-03,44.578575,60.340015,55.15177,44.939857,96.50777,73.04405
2018-07-04,60.451588,103.403984,45.57867,96.65343,183.89362,138.39401
2018-07-05,34.17446,34.3823,39.098083,27.674292,66.475296,39.07841
2018-07-06,16.964771,11.83173,18.499697,6.5470037,15.399168,9.098842
2018-07-09,37.171196,16.918032,21.463741,44.618233,48.177254,34.085613
2018-07-10,19.312746,28.608124,20.620502,17.186314,20.06752,16.934061
2018-07-11,15.576575,20.482386,16.785755,22.25981,23.446503,19.761349
2018-07-12,17.86706,10.502413,13.303788,9.358724,16.900322,21.959888
2018-07-13,13.000131,17.689713,18.782454,12.311,17.006126,20.163467
2018-07-16,8.886777,12.880062,12.471127,16.657827,16.868282,10.925055
2018-07-17,27.678408,36.147617,22.972145,33.55405,32.604534,37.045387
2018-07-18,19.453411,18.386852,18.671495,18.725353,23.052658,18.138575
2018-07-19,15.841492,31.466604,14.019721,14.091028,28.1814,16.478159
2018-07-20,31.928959,14.242449,18.101368,17.912712,43.5152,22.876503
2018-07-23,62.37814,39.503548,42.718594,28.815613,60.414757,30.59134
2018-07-24,20.613842,27.10774,24.701435,23.229002,37.304752,35.26308
2018-07-25,41.078575,36.718212,13.61669,16.656586,34.900337,32.141193
2018-07-26,10.344912,8.671354,14.219903,11.70027,14.770086,14.512371
2018-07-27,14.591798,15.765037,18.819069,7.8046737,21.638487,14.434701
2018-07-30,24.377666,24.733145,16.44718,15.652646,19.994219,14.449229
2018-07-31,27.599058,25.106731,21.160997,21.346619,38.285507,22.51269
2018-08-01,29.747185,25.808067,22.741425,22.376312,26.018951,38.90254
2018-08-02,17.226645,15.499656,14.830236,11.973738,17.74638,21.225721
2018-08-03,14.682527,23.510195,14.908537,19.392555,21.601503,34.461937
2018-08-06,42.176735,33.7445,24.07485,20.065544,45.927227,42.78677
2018-08-07,56.607635,22.552713,31.08763,25.477957,37.421597,30.918226
2018-08-08,21.737726,30.185108,27.892231,27.844406,84.353424,27.38345
2018-08-09,15.372883,17.853252,15.049569,14.362761,21.194254,14.191888
2018-08-10,12.290032,15.019852,14.593674,15.102969,35.951027,29.926296
2018-08-13,28.400576,20.994387,10.25453,11.367874,19.839746,22.356245
2018-08-14,106.21428,122.69045,80.82351,70.92197,233.80997,163.88783
2018-08-15,31.6029,48.44344,57.115204,31.747026,77.620674,55.98401
2018-08-16,25.58819,28.29561,29.977364,38.81352,60.107994,41.85062
2018-08-17,12.65252,26.679495,20.48538,16.036459,25.211088,22.417364
2018-08-20,41.64048,45.888977,31.584955,25.906961,34.503662,33.897808
2018-08-21,60.516113,60.458294,44.403557,25.82241,52.439323,46.280727
2018-08-22,25.759544,33.643055,17.970783,25.099598,13.168701,17.003288
2018-08-23,25.997866,17.228104,19.499664,19.73156,28.451473,29.58973
2018-08-24,41.239,32.29395,46.372066,20.037382,23.269533,50.5923
2018-08-27,42.53838,27.61552,14.529884,24.859737,51.266098,27.31657
2018-08-28,21.63258,22.697256,11.048453,12.514197,24.635265,13.740437
2018-08-29,28.60919,19.94342,16.196138,25.033558,35.247303,18.208073
2018-08-30,23.087362,11.522227,8.188067,13.818823,26.93579,17.809855
2018-08-31,54.281433,37.949112,42.992317,28.540627,45.116264,34.43112
2018-09-03,15.669618,21.889114,18.986244,23.62877,29.156786,30.431282
2018-09-04,26.520958,26.959948,21.24404,13.145935,44.97055,23.054224
2018-09-05,30.584433,44.123276,18.690445,32.671196,41.97597,41.063236
2018-09-06,26.50271,17.45107,22.189571,24.513836,30.887045,22.453447
2018-09-07,22.389984,32.34038,25.711637,34.576466,36.491817,23.805748
2018-09-10,26.892324,30.400017,22.695158,17.01613,34.07513,24.43391
2018-09-11,37.749775,36.948673,40.920944,52.92451,44.673077,23.951939
2018-09-12,75.0785,95.05423,37.727413,69.05872,76.71715,149.13034
2018-09-13,40.522427,42.909275,37.65167,38.243862,57.520138,51.88008
2018-09-14,23.34665,22.42294,21.880133,22.164331,41.327602,23.969452
2018-09-17,30.188198,31.773914,21.200798,28.166885,46.81984,28.365347
2018-09-18,16.439388,16.76681,16.301077,13.764808,23.935547,15.55842
2018-09-19,20.79437,28.22563,23.30822,20.588892,36.293728,21.973705
2018-09-20,8.584672,15.799259,18.32447,21.890833,34.22157,15.902604
2018-09-21,68.840515,64.41152,34.55997,49.85467,164.02705,86.7569
2018-09-24,40.012276,21.453102,15.318192,25.149887,36.37326,21.089968
2018-09-26,38.076992,22.358603,16.506369,12.312707,43.87874,26.679342
2018-09-27,31.150154,21.481483,22.866241,16.8383,26.224516,27.860882
2018-09-28,26.956913,23.50862,25.850418,18.556684,36.057117,35.176277
2018-10-02,49.236805,44.80667,28.75232,50.300774,44.895065,30.365393
2018-10-03,47.1645,30.843039,28.775646,44.493988,61.60656,39.195404
2018-10-04,27.334814,76.03303,40.755695,22.332844,62.17596,42.44084
2018-10-05,25.845917,28.877562,28.995646,21.731968,33.49122,36.991585
2018-10-08,21.852867,25.170795,25.401684,20.53408,54.633762,52.381996
2018-10-09,24.022274,20.05666,16.57,17.085737,17.932966,15.759267
2018-10-10,53.191936,62.844124,35.66775,31.502314,142.79625,54.787308
2018-10-11,44.49144,55.36355,43.97078,37.900906,71.166,71.97678
2018-10-12,35.09012,58.086422,30.84994,18.800314,71.64699,42.01615
2018-10-15,46.80524,27.442854,26.354176,23.332756,39.127094,38.213703
2018-10-16,14.551201,27.421064,23.27475,23.26177,31.130808,19.744967
2018-10-18,37.631992,47.53973,30.960552,31.113161,55.08626,27.118835
2018-10-19,26.186298,25.72457,18.365297,14.989513,36.031746,27.356888
2018-10-22,39.85459,46.8863,35.80642,34.25537,40.084522,26.408424
2018-10-23,41.7306,30.886509,79.047295,89.581474,94.931595,79.62688
2018-10-24,18.81139,21.122635,23.024399,17.674223,37.35741,28.979736
2018-10-25,33.80739,21.663979,50.681908,25.670551,70.483894,47.066067
2018-10-26,123.37768,107.06304,108.475555,51.516438,102.93189,85.5349
2018-10-29,37.871784,50.519943,56.09467,56.042023,102.75077,57.642918
2018-10-30,78.171326,76.28934,62.676285,56.57314,104.39321,54.99599
2018-10-31,78.0239,59.80436,57.65898,96.6347,120.889145,145.13765
2018-11-01,32.07722,36.140938,28.734436,31.908846,55.671425,28.371454
2018-11-02,102.934784,110.146225,80.14041,73.431404,323.73907,93.58958
2018-11-05,44.388695,30.094349,39.10129,28.053137,52.80863,27.560892
2018-11-06,16.820185,20.784254,15.084387,18.16747,24.148241,21.639605
2018-11-07,20.730186,14.96082,12.492893,22.071373,28.911957,23.974735
2018-11-08,27.17242,41.01436,20.841448,32.68538,32.040527,35.766777
2018-11-09,23.172535,31.83189,14.370352,19.927973,38.31689,58.05605
2018-11-12,30.853588,28.372211,33.680103,36.428497,65.80443,28.969452
2018-11-13,17.914328,24.344769,18.255083,20.763355,36.955082,20.037937
2018-11-14,21.800867,31.985971,21.313437,23.355116,57.11833,25.155222
2018-11-15,36.54515,43.550476,26.72408,20.644342,46.295425,43.77014
2018-11-16,11.210784,20.943785,11.662522,9.171586,14.185697,11.869121
2018-11-19,26.918026,23.463463,21.734512,13.646468,21.145369,25.210987
2018-11-20,19.352571,39.324795,26.987215,22.77007,39.117844,21.848982
2018-11-21,10.165009,22.750399,13.421438,26.26746,31.786016,21.126316
2018-11-22,22.2509,36.320713,23.804098,18.154673,36.963417,34.86287
2018-11-23,6.5058284,8.904664,7.975562,11.57568,15.659749,15.001166
2018-11-26,33.3279,36.05829,25.095398,20.757872,48.178,33.715652
2018-11-27,13.332595,32.531166,27.949734,44.356304,34.1571,24.064926
2018-11-28,21.536108,15.85348,18.91986,12.033481,25.637495,27.21532
2018-11-29,21.456535,22.94184,21.320303,27.012041,39.09203,31.23838
2018-11-30,23.483759,29.97304,22.157682,16.658339,29.048853,25.57652
2018-12-03,56.509407,125.796814,32.155727,37.850094,135.57396,63.37286
2018-12-04,23.247463,30.333273,19.21409,27.46991,19.147429,22.937796
2018-12-05,29.430433,39.935642,30.160135,24.289206,41.07637,27.507664
2018-12-06,76.92424,105.42541,74.34559,111.94081,104.33874,209.67007
2018-12-07,47.81837,44.46808,33.93273,48.201187,70.48607,40.550312
2018-12-10,34.635593,28.388159,29.15395,27.303425,70.472946,61.7902
2018-12-11,14.761631,22.42582,21.40178,11.47205,18.430874,17.180275
2018-12-12,27.599842,71.3124,40.21825,22.949602,45.81585,21.47832
2018-12-13,31.01241,16.298752,18.913187,14.113208,35.906628,16.310644
2018-12-14,31.859142,68.329414,37.17231,45.29177,86.86773,54.78457
2018-12-17,12.392868,10.105472,10.330966,14.285539,20.850859,17.625813
2018-12-18,18.234612,22.500223,21.669342,17.15958,34.50329,18.722452
2018-12-19,29.870342,25.378738,24.195267,23.39192,34.013313,36.39481
2018-12-20,17.580624,31.735489,16.8064,13.276506,16.837372,18.247671
2018-12-21,25.105946,27.90263,35.04478,22.350504,39.89256,44.83435
2018-12-24,13.706173,17.761833,13.763155,15.250768,15.200321,26.273403
2018-12-27,40.1632,58.53342,29.014969,30.061256,64.54712,51.77963
2018-12-28,54.114487,26.968824,23.634096,28.527237,32.775,45.865402
2018-12-31,23.185888,16.570631,17.101698,18.251528,36.623486,21.27593
